annual_rainfall,cloud_visibility,seasonal_rainfall,flood
3326.040543074219,8.887480798689772,1626.8467173389167,1
3636.3195497322263,9.556514982297534,1059.8928697956126,1
1613.0121624015235,8.621276172654506,1937.540568992424,0
885.1817358468686,8.09516074724878,893.7458606226894,0
1297.7730688967958,6.552419806390217,1969.809606169346,1
1994.877260191897,5.5085737060913935,1369.0479977268915,1
3363.051680728726,0.8698675991141014,1305.8754191824887,0
3512.557041397202,4.084532130706987,415.3143010619915,1
524.3324568591675,3.72688517012314,1775.6627407788235,0
2287.6155590214803,2.5975378376032623,912.2304070491688,0
1960.9385110207265,7.234201136885849,408.2434709867108,0
1277.377336647556,4.9587573507877085,123.95428795394218,0
919.5287856678898,0.8104621590764793,1163.5357989129268,0
1681.6530999126978,2.2018320194981134,1102.0592820330849,0
3800.183963693817,6.832587636595959,1466.7718825014013,1
1631.2102620726432,0.7613085949030018,1791.4903007338241,0
2315.7671761017814,8.512069140487688,250.8725108217561,0
2960.5663561331226,4.951465270139743,1489.8433316466885,1
1772.7036083275289,4.80586577326648,456.0826937854062,0
3901.2372895233625,5.924077846595176,1730.5364009986115,1
3868.5655322973894,8.246809659251491,1656.2206763371466,1
1381.2380353887745,3.4780920790219305,1127.5081344725343,0
2240.369770623349,6.780161525590636,1449.461317384292,0
1553.0740843586939,5.657319639957911,697.2652150491219,0
1496.9417303211367,2.6702827016942132,995.2190079723478,0
629.1043157408648,8.78629986355158,1661.1101056498962,1
2633.475168929639,7.974260216069281,972.6038746291064,0
2259.376581301015,6.584518346584255,779.8167041183394,0
680.1756293749627,8.505817290942419,1039.0036497755698,0
1475.26262482814,8.672942009598025,1673.6735796307148,1
3678.9306008832878,7.083629767150348,736.8952900046581,1
1338.4666173344035,8.37013328363672,430.1470269579132,0
1007.1320523192808,6.974714616692836,1452.8266386284834,0
2213.084660971471,6.801407717603004,1669.3586041453555,0
3949.7765893871024,6.186113782151843,291.2112091947133,0
1347.1934502902513,7.527166395576412,555.7608142362949,0
2852.4744159205748,1.586051052930737,369.7467805458884,1
3165.6686536505117,8.808707591989284,761.0886820061166,1
1331.7314039733988,8.71843527745232,955.6668599202841,0
3048.7572201415087,0.29247283034559146,1522.7700402302823,0
1787.2409645173864,8.258167505647627,1337.1804112751809,1
2713.070407077528,1.288698674734452,1279.7642782090193,0
2717.3539876631316,3.351188542591419,769.5123985583434,0
2375.2113942616547,7.435082562916078,1698.750350861044,1
816.0141951904291,1.607598960483082,995.4456180565127,0
3423.558734562333,8.179670241190621,1960.2993822287935,1
1622.7302274010754,8.32134177957742,1304.8700627619,0
1152.8147863994898,5.074677337608362,339.9030089725552,0
642.7129954416737,0.0638587171683358,1384.7373679433247,0
2568.1253011588465,2.870381331749128,717.6976293202281,0
2871.4752664479884,6.169269183757422,1404.021673703585,1
558.0574012474965,9.811861780274235,232.31818150857092,0
2292.3257040474837,6.3181352701666835,432.27473063432285,0
1292.7352131927828,2.5980358106415977,1725.900791920994,0
2758.1047664330745,6.340057030996114,531.6411583446783,0
1110.2825015174699,5.3998537971585545,1690.3781379615862,0
2918.2820833586306,7.798453951511436,630.6245680633798,0
1853.5737120518809,1.069806388269584,1321.4756291115445,0
3778.554960578571,7.61027902502028,1418.886089668679,1
981.3233045109764,5.412665786761103,1074.0440309756004,0
1693.7322286759047,9.629920038589946,680.0902857237894,0
897.1573243420618,3.418721660386861,504.0243151050826,0
3736.4276639749696,6.326218931339481,163.0597736686098,0
3570.6877368334335,9.320281055100175,677.4981623573752,0
1402.7956970030446,1.0250972799067926,1341.0093020094378,0
2809.9441611196266,9.372284872364512,1882.7791550521172,1
3360.2777007042555,6.878857223008134,1755.2885162997989,1
2443.202840598118,0.678370591051719,1555.523075417075,1
2353.777024246023,3.0096356694681625,1598.0499521812676,0
1346.4830181515808,7.081720886452816,1363.471316604391,0
825.8596873206473,0.673506014687717,594.5450293754056,0
3640.2551528366434,5.8217046017627325,1823.6705583410767,1
3651.4632000716565,3.4588305695295674,1374.3913926210846,1
2715.855100456438,6.209155177674771,1164.837198862836,0
1686.6042686704525,0.4574203381251285,310.87999150561404,0
1722.233511144313,8.715368061523762,949.4055332322083,0
3040.8448760458377,9.734889691773969,974.68071528366,0
3639.88590983402,9.688778552856915,1742.6708580930729,1
3604.8024849279104,7.496518317429247,1138.631618356798,1
3229.5644105016836,1.3008624013063197,822.7610430437783,1
2747.1107615400074,7.582631959290226,1955.9206241702527,1
794.4898774826709,0.2458691645880151,310.3691273199998,0
1065.7004993311482,0.22123551528997254,902.8420137926947,0
3644.9396598447775,3.2361021914954122,179.84688282567004,0
2622.5017088085647,4.886431904046658,1505.8178294571676,0
532.1896806582038,7.704074178077932,1844.3454491783862,0
855.1504000311124,6.832953766065052,632.0709261459299,0
2822.2561918781953,4.459027063767484,1730.8491859183296,1
517.7155434617654,2.736266662816659,655.2146378776058,0
1062.8281799612453,9.971245001577111,1830.4633071234389,1
2420.5682627830515,4.261813022359729,1532.5276168338894,0
2921.6331919244262,4.513870243296755,1629.3228759987335,1
2781.8644082591018,1.6362382119166918,134.21245564086354,0
1284.9425831119593,7.948095487499294,1929.3396784406493,1
2992.6272747163757,6.936822257814886,1480.6748849336143,0
1330.3718062388002,2.207696127887604,679.0270812336533,0
1638.898943557437,0.823810456158427,1675.8498632318092,0
3112.7199179130844,6.804993020747131,634.890276988367,0
2773.7151466652513,6.545112142811353,1758.232295175643,1
3472.281936729623,2.7325952699820935,313.9027417826803,0
2801.6451230512016,9.508635622504103,1437.0033571755118,1
2489.0801116741504,1.5105789178090023,1127.3271056253295,0
827.8616873983237,4.323348010426019,283.41549337133756,0
1787.0053107080173,9.436159201675988,559.598273691794,0
1428.208286886039,4.197273169261223,123.56766892689811,0
1353.9637518267925,6.385259476640855,990.6591343825611,0
3905.5369416335593,3.9759439796279428,672.4039954440007,1
1875.8420363336613,2.7421520234867005,1236.8792201657418,0
3622.1629431198967,9.839776479598282,664.7518346463727,1
2708.98519099042,4.09334006315043,669.8463118632709,1
3281.8395623957695,8.940992036791345,1512.0670775900464,1
2259.229825868172,2.299546058910862,191.47138835887154,0
2519.1635961922566,2.131047040250833,1815.5004908647757,1
2223.8119283660235,0.3113408288451136,1719.3013613432447,1
1183.3504572931556,6.5166682537588505,1368.8288981301723,0
3028.582403415269,3.6852634372376114,1227.1209832040302,0
1482.7032685429954,8.64358249839637,1795.3747464653393,0
585.1058825100885,4.732099066915572,452.12734110455744,0
2759.1530356750873,9.681934279147217,250.04140816257436,0
1119.8873779246715,1.8552551570312115,555.0693228281224,0
3791.6050452352,8.686231679556109,1609.6987295303616,1
3838.7500195090556,7.765968527917417,165.8735067803183,0
3702.02536577157,7.70921844644052,1207.3329866586303,1
1795.5554508940554,8.447832281168877,1991.3312807634888,1
554.098157851036,7.610239909429989,1725.8225782913248,0
3749.1149690570387,6.262203216314154,1090.74680918282,0
1998.6445191106002,1.3124487768238757,220.91772764462047,0
3883.2918666528435,0.32526179491251916,1679.6096773328486,1
3872.669919812385,9.208478478156868,1238.0591655367,1
3485.53309413576,6.166503145207381,318.372694413177,0
1530.57112224355,7.965372909761763,278.3288411643768,0
1847.8420501067385,4.815223515125501,1828.2909569295255,1
3478.9783503089993,1.1730818896239448,1371.480499582349,0
1609.2270180469718,1.2518579220255044,1675.6449187018354,0
1093.2246134013237,6.855652872289713,1770.0599105363078,0
2448.8044186042252,4.303058948994627,1186.3674688918122,0
3776.5417095627336,2.005247267003367,1083.1480683345785,0
2936.1042883624054,4.915945467414369,917.8120796098814,0
2495.2140953127773,0.6420893707513409,702.1985168031266,0
840.1177281976899,5.819714019143988,925.7323256315524,0
2652.525293447094,2.6899340443509767,1570.3713458872971,1
3965.1884753649215,7.975591006371881,1243.65451892875,1
990.294053327834,3.1036195892357377,1795.7942509142076,0
2314.1537832730783,4.552201490818012,942.4220273204567,0
3570.805751747844,0.11620539908100636,1253.4701995656326,1
3092.6901621397155,0.7244688779455888,1299.4843508747786,1
2939.5550934834378,3.924935564066848,1224.2246083820185,0
2958.6942939548826,4.799388347171235,1435.004168862481,1
1758.219029269143,6.000205481193037,551.1235899121319,0
1527.5714549257268,2.9166257870930323,1073.4911773370022,0
3332.7640441747976,6.949818861265426,298.02712533586055,0
3335.3968813771326,8.601223971892045,830.5715225251438,1
3534.753115030363,7.7985098889334985,1026.5674303804024,1
3696.3419339476495,0.39618825348357145,1339.2260931363976,1
2289.698396013282,4.805069472578289,1906.0089999137867,1
2255.3070314051984,1.0493017841817487,1241.2370264418762,0
3294.033126383713,2.4204501586252745,1512.8284407354636,1
2774.873757722178,9.866625932671464,1061.9055130408851,1
2956.8840704019617,1.4249554290151323,1304.7976596150295,0
3285.2743430263536,4.988881534513561,234.77121065416952,0
3615.018696361482,6.181557343181191,583.3440035995093,0
1682.9830489803753,7.024649705441039,787.5208770897635,0
1814.540334239804,5.5964868348691414,997.7373745123758,0
828.9367894430416,0.09770847419183659,186.73261645452908,0
2523.980493486609,3.2646130824399187,366.0457853513036,0
625.7979582885973,5.1771164338471145,625.947184803481,0
2129.5930634636106,0.8786649914483335,1945.9121127119963,0
2399.2562214765185,3.5062693120918076,729.5593134957965,0
1502.8943824489954,0.33203108791366565,1015.8780104129568,0
2567.9164119915376,0.7857849715502074,472.58565420294656,0
606.750874786673,3.9692327620159604,1260.4821350439597,0
630.7186606222505,1.3271575404306035,633.2981094803512,0
3379.101962308804,5.675408482615581,493.2858990330109,0
1760.66724493942,6.894649691372657,1081.4879940473602,0
944.7117942815967,8.005866991090828,110.46101840479956,0
2327.8514101918154,2.0015024424481007,114.56166203352812,0
3194.9774358451377,1.6748258225906976,516.2307372935297,0
1255.373596238951,1.0456784033440025,169.77058875156018,0
2680.116665366501,6.364302495436367,305.24893284831364,0
798.716127478188,7.064757264869011,743.835233743628,0
680.886024090127,0.3158614482564204,1624.9127912016445,0
2359.741210488518,9.362122462436899,1186.8924224016716,1
2392.222925635373,0.5197128365147241,1074.0686793171913,0
2731.004655243723,5.412963353010705,657.6287640954312,0
3041.3196680293154,7.090605194509164,1870.332066922351,1
3915.482278118871,8.709691237460856,854.3285783506642,1
2307.0512190541835,7.140869321324278,265.47625691196583,0
1630.347655294361,8.017280830697919,1272.4263806238225,1
3283.1516816904627,3.3945019254280604,316.2929476055427,0
1447.9128794172598,8.148251137465122,755.9239713232149,0
2036.3999724697264,0.8011484638467514,1064.0826835638368,0
774.5973346979308,8.948166560605276,1761.022796901834,0
588.7276019541013,5.475923761537363,1037.7385026462255,0
3869.269451372738,8.172977699624937,1434.291655460162,1
3425.9304217927206,4.523182845183001,1986.3519940982337,1
2935.909721327943,6.4357769519652495,349.8293278061651,0
1931.3353054499446,5.264026609361132,621.9898984870871,0
1106.5301202479602,7.315895217553319,849.6945436355281,0
1047.5296493488013,0.8162998203058958,901.4735392237797,0
1375.8501435760836,0.603520839905638,880.940043004537,0
2422.2933264714216,2.4710323401014644,1824.4609048574544,0
3001.085729450218,1.5954468011318834,1456.6620244870273,1
2810.6908185120596,8.717835665922017,1255.0199067723372,1
1479.7686393108,2.192139873580443,687.8081639392859,0
3842.028482321179,9.758652558191313,1665.20173002046,1
3082.6392084351896,3.3689579177110685,1914.614971821479,0
2440.239183789902,1.8211791568869928,1660.2767368454304,0
2641.0226118202327,7.896985071424791,102.97369986379852,0
1968.6002184972647,6.587077755008761,1309.1626033484733,0
1367.0584632540513,4.98195716453139,197.15722473999136,0
1745.9043752794155,5.553635509376313,589.4537186340715,0
3152.461386625292,7.192017782722639,213.0969306607662,0
550.3772102041455,2.2845474133129873,1247.2113606038367,0
906.2542417742068,9.963339160567418,1404.5208356359528,0
661.0092470761347,9.747931621467831,317.52651232521976,0
642.5508081163955,6.503256863469369,829.2938777854611,0
3494.1120440385253,1.9954245092914513,966.8493670155299,0
2962.802507830083,6.802282424312914,801.2007413457416,0
2159.608401805638,0.7219840897917584,329.9475009218668,0
842.4195622785052,0.30652502205806065,896.0008013562033,0
2220.6555629089135,2.576828885112137,1527.2382908359943,0
2157.1511977319797,4.626229567393163,234.91456261318538,0
1106.2065446850531,8.682725054083805,252.34202675561656,0
2018.4807723329056,7.271690697663081,774.06545448837,0
1894.7665703908071,7.42706521199981,1889.2788520759575,1
2655.4753431827576,4.2549333444807536,1370.2880287735368,1
2722.8277780367534,3.4593499254696294,1389.472917677873,1
658.5640342021559,3.7103876298460268,787.6479825919434,0
1811.1441511926494,9.876495637360579,1227.955503296223,1
2690.509704999827,0.4010919141248248,119.24924965271242,0
2260.9769050303066,8.670314961224486,1308.5824881781302,1
3497.714444159128,5.786754085723934,1835.24520039485,1
2805.4277106663076,4.386154191895905,1263.8895898551564,1
1070.2704947850038,7.252576604151365,1760.0273275860557,1
746.9906159015045,4.866689414247029,1475.5488053855781,0
2748.467473722105,8.734232380816605,329.0609911670115,0
592.7895868956764,9.007018640112586,1814.6612838430992,0
2550.2145344571213,4.217209268734554,226.24330427597226,0
3790.8058449873515,2.768277972350516,1114.5381978407513,0
2514.1596225655767,5.923503285933622,370.06053520756956,0
1858.5947417228267,9.12363345616691,122.24256038871772,0
2751.5087645482363,2.106621890056666,901.8650942425141,1
2103.8851167203084,6.229665835634828,660.5773445428969,0
2409.6587626057726,6.3156022009252055,1023.4009382154458,0
3795.126830717838,7.33113022415281,1196.6797847956466,1
1851.3592323027099,1.315676851272598,183.10423738699998,0
3864.1669733836998,7.158249646820885,333.7062607351167,1
3668.727246846223,9.09032520665641,1161.4205532558083,1
1185.2689717625376,1.7968310887024197,752.0179710280506,0
742.7645530630791,2.3754332492387764,1485.4296263439512,0
852.7230048209933,9.713950940416396,1339.3541323246855,1
563.7763897804241,1.8097695270948977,1706.648289680823,0
830.5503626457494,8.543850933695792,1415.736370671528,0
2890.523706957249,4.922778564480348,916.8690470412814,1
749.1602696108015,2.4723107440317706,1378.6365825494215,0
1616.4147060281646,8.707499012725114,623.2242310852952,0
3457.063588393091,4.453052550026655,681.9956476786041,1
581.4517750753905,5.148173539296902,1599.0718038495072,0
3350.639689061275,3.5923336939976567,948.1970811630061,0
1486.4917117068999,5.9295085143492745,1616.9226469848697,0
913.5768966757969,1.6352387258502277,1662.602509969729,0
2938.5800787745275,3.910815366517607,1729.3684415564392,1
2701.299963729594,9.694123223352875,1841.606948098294,1
3571.1520473446853,2.5813343270112754,918.8719189752628,0
3072.7486533136002,6.567366645412922,705.8469548101638,1
3312.18325634697,3.251900642246949,1206.1776185288163,0
1487.1210039995726,7.734731256866007,805.2276045314924,0
1121.0384032290299,1.3087366071834983,1242.0409169204427,0
3127.1516307430043,9.698210450785448,1440.6131390232667,1
3323.921587435424,4.5378954138363925,1407.9695351350601,1
3966.7679970023564,2.3605046334646396,811.6504853382305,0
1944.1618691899928,0.7349674733001266,417.03438322763037,0
1802.063300274741,1.6975790508754074,918.0057430781943,0
3217.445362596989,5.197739485560176,370.9288737556266,0
1692.8123908855625,3.3700317643128628,1791.1843668492359,0
3757.6506396124764,8.288833658826094,757.1671754019291,1
3504.4446314505412,4.308875236618059,393.47351972431517,0
2001.4790958125643,2.487142725876299,148.35074382092665,0
3128.048737270241,6.171449866040301,1327.06253394432,1
3140.900059296388,7.067772168854458,1310.1144031640122,1
860.9335409257642,1.6704190790094986,747.1479165044542,0
3658.9351733784833,1.6761921628831766,236.2525888105369,0
2268.3833035674998,0.3667142693354297,878.2949003009409,0
3392.6011313770955,7.364020150656405,691.3132406204478,0
1620.173603607141,6.638045276218051,1386.5292154965177,0
3634.3312997367016,4.746308757498139,1250.9805739601118,1
1862.205875569571,8.441704489691972,792.728083575326,0
537.9317801810442,8.056701529500533,513.9958530844813,0
3668.8369174674226,5.853543643967521,1977.2683356956245,1
819.5033687514674,8.682712805132587,962.6030802726183,0
1617.597731566452,2.0584121003676827,1407.7210479824505,0
3825.2168846778172,1.1191961939772788,367.0506383988855,0
3827.1250142814465,2.697496115169896,1022.6204293528558,1
2507.032608431501,0.5708685608931485,152.31976775198441,0
2711.4302425942974,5.31169528001032,1060.3647240298549,0
2069.559326924119,9.366056922949614,1931.6330735236345,1
1526.237700943226,0.39343540668509647,829.9927546730204,0
1650.3259087947058,1.221099140100268,174.09242389233202,0
2853.8145962696344,4.521990282834353,158.8160027467527,0
3133.31085303188,9.33875017527905,837.174843899052,0
3270.5266530404697,3.161561049767505,404.0473792800687,0
3263.6634997809388,5.072348086883924,144.36898302355323,0
819.2213606704163,0.41572859050392097,1536.8058665053359,0
2230.4710664590352,1.4834320096208886,971.1937168755923,0
701.455660058255,9.86630122958847,649.5650667480436,0
2423.3510881330744,9.651186964360456,1810.1580477313134,1
2045.3567548068195,0.04939980934409616,320.6640243809986,0
3606.9646396540493,9.51811785423239,1916.2457750151066,1
1728.2025439322754,6.391199378155004,696.5367630169703,0
909.7345574966205,8.679182945200221,1787.9669773864944,1
1000.4708871849255,4.547398556338591,1245.591465310977,0
3165.287211011153,5.155960285792503,1670.7439835088262,1
2663.7632216069137,4.888465802569202,1969.625010099882,0
853.9293664297659,6.668642575461043,647.9703318556169,0
794.3738214024911,1.396512547563129,1926.1574222744266,0
2953.39196010692,0.2997358987267795,840.0156003145987,0
754.6705222746773,3.079299415911909,832.4726190001523,0
3376.5102075162467,7.0468076273664675,746.7354980835609,0
2971.847795047737,2.0185345212294834,1128.674453960412,0
784.7207322466492,6.734324333249173,392.8755820391255,0
796.9319992981717,9.699120461072704,1152.0518221802213,0
3953.238524754114,0.9390071578941839,1129.2391435790075,0
1809.9477851464212,6.726021182251262,1547.613443949253,0
1797.247514734118,4.437502193045711,1683.9349276814125,0
3344.798485401259,8.681422543775053,936.8385655936057,1
3815.3700208435052,1.771497894473859,674.4331737678381,0
3951.003723380048,6.926259522261645,592.7363049024796,1
3136.823648406296,8.381152896481103,469.78528973925665,0
1816.9085493582052,9.446142194740233,209.53040617814727,0
792.2525084453407,6.832480282896459,750.6511597859553,0
3220.014205746029,4.971747640084273,613.4706150484882,0
2454.4148740753176,6.178472402012138,1936.193033146174,1
1984.777032364417,8.689049844787181,1159.6467698750835,0
3672.240347831576,5.706097466388297,759.8263741579643,0
889.1911880715297,0.3038705969683686,1202.8884418880223,0
2224.187865018007,9.309486955069778,364.47373255682146,0
539.7377566859667,6.895267510315612,943.6831234841856,0
2140.3122469794416,6.765133857772465,1289.8452107000212,0
697.0614648864307,2.1567515239771717,1028.9058804056576,0
915.8627069382517,6.5888547023265716,863.3797212432161,0
911.3418637198671,3.938644056541585,1988.3119389094265,0
2772.2360574062227,6.512329770414921,1772.5980480829612,1
3111.1570774289817,1.0659303030799072,1284.4713205029361,1
2541.7906778400584,6.5784530460303605,1181.8169862463374,0
3867.6039196608967,9.994137257706665,1279.2549116667096,1
1812.0470283329641,0.4821203886055603,482.4930048626232,0
1499.9923019865125,9.771741842213173,850.7617122022053,0
3540.096948663111,4.069079607228706,174.9731124927087,0
1282.5854348180842,8.707534503372592,1003.5374712249707,0
3871.2788880421394,7.823854840582735,1131.74670951956,0
542.5406614143571,5.6701626098666775,532.7244985960982,0
3894.5758934767364,7.384492092513265,1931.654809614476,1
651.0596918270164,8.78515561301348,1827.96376078076,0
3619.0008979432487,4.0414032165103295,1472.072147366221,0
2346.953881802049,3.270331615632387,1113.434594654189,0
3975.376786417551,6.675933855635847,1752.9414033306014,1
758.287976573896,8.078459419412585,348.23945326457954,0
2438.4899954046227,7.622851347766158,1601.9686091222816,1
3892.5588746668464,7.978136488586345,337.1595465370118,1
2330.842454595521,4.35583314812933,1609.0002588438704,0
2702.895233473419,8.178342161750216,623.9583796775783,0
2935.1204114461602,1.2020905537060844,1766.472103934559,0
2090.8937266872063,5.444890979608496,1893.6799782682558,1
2696.453280294222,0.057586604981215705,382.7123418697197,0
2545.100091730851,3.2458582990027027,979.0836496242476,0
3654.0530367184615,3.664615348713979,1963.8760185091016,1
659.0623311951026,3.961726916092554,1018.4741283489785,0
1483.3711635728062,6.954672066898622,1740.7402927776357,1
3826.4401942679556,3.885581012703457,1218.5898920495076,1
3615.923243618207,4.486936226225307,813.1268250472435,0
2094.7986347499955,2.375441308743275,642.9887554991534,0
2670.4640923053785,3.732517916293401,486.12387306356584,0
1470.8341404339644,2.2726962726315145,1547.4165636176247,0
1158.4240590331647,0.7319592376844364,834.426962963753,0
2122.9444172899375,6.034485933813779,1071.4233781814273,0
1736.7327980911848,6.682127985550163,1035.4184120022455,0
2542.796391478052,6.194903460096145,1196.8301555429493,0
772.0712293774469,4.6349404380057235,1744.5965766866493,0
3910.3818268315827,3.797857801792298,1963.404752808516,1
3951.73760567861,8.633336495718252,874.4099962902521,1
2943.565999069108,5.190817851362181,1672.2859520019758,1
2376.337282204421,4.79181877629731,1552.6028098439635,1
1583.3466570021471,0.2564206580643569,1189.7050077655892,0
3348.2825689743204,3.4124782762615635,1916.489572862673,1
2896.5591039385777,3.8019561878585706,480.9015795039653,0
1069.1592877071196,3.988227808969005,307.6019995882807,0
3688.2451457284487,5.801723692273323,1722.527737215302,1
3378.8803502310916,5.336025467268785,934.3846516041218,0
3824.299696521734,6.079050927934446,1709.240822993415,1
3040.01827935926,7.6488326154212825,1796.8713898712883,1
2646.9531857752645,8.129857387160936,218.66942787623572,0
1963.850627017166,7.181230762264944,1778.5830496735152,1
